Python 3.11.7
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Downloading Model from https://www.modelscope.cn to directory: ./Qwen/Qwen2-VL-2B-Instruct

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.58s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.66s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.95s/it]

Map:   0%|          | 0/996 [00:00<?, ? examples/s]
Map:  72%|███████▏  | 713/996 [00:39<00:15, 18.10 examples/s]
Map:  72%|███████▏  | 715/996 [00:39<00:15, 18.19 examples/s]
Map:  72%|███████▏  | 717/996 [00:39<00:15, 18.14 examples/s]
Map:  72%|███████▏  | 719/996 [00:39<00:15, 18.12 examples/s]
Map:  72%|███████▏  | 721/996 [00:39<00:15, 18.18 examples/s]
Map:  73%|███████▎  | 723/996 [00:40<00:15, 18.12 examples/s]
Map:  73%|███████▎  | 725/996 [00:40<00:14, 18.16 examples/s]
Map:  73%|███████▎  | 727/996 [00:40<00:14, 18.16 examples/s]
Map:  73%|███████▎  | 729/996 [00:40<00:14, 18.24 examples/s]
Map:  73%|███████▎  | 731/996 [00:40<00:14, 18.21 examples/s]
Map:  74%|███████▎  | 733/996 [00:40<00:14, 18.22 examples/s]
Map:  74%|███████▍  | 735/996 [00:40<00:14, 18.27 examples/s]
Map:  74%|███████▍  | 737/996 [00:40<00:14, 18.22 examples/s]
Map:  74%|███████▍  | 739/996 [00:40<00:14, 18.17 examples/s]
Map:  74%|███████▍  | 741/996 [00:41<00:14, 18.17 examples/s]
Map:  75%|███████▍  | 743/996 [00:41<00:13, 18.26 examples/s]
Map:  75%|███████▍  | 745/996 [00:41<00:13, 18.17 examples/s]
Map:  75%|███████▌  | 747/996 [00:41<00:13, 18.13 examples/s]
Map:  75%|███████▌  | 749/996 [00:41<00:13, 18.01 examples/s]
Map:  75%|███████▌  | 751/996 [00:41<00:13, 18.09 examples/s]
Map:  76%|███████▌  | 753/996 [00:41<00:13, 18.11 examples/s]
Map:  76%|███████▌  | 755/996 [00:41<00:13, 18.02 examples/s]
Map:  76%|███████▌  | 757/996 [00:41<00:13, 18.08 examples/s]
Map:  76%|███████▌  | 759/996 [00:42<00:13, 18.11 examples/s]
Map:  76%|███████▋  | 761/996 [00:42<00:13, 18.00 examples/s]
Map:  77%|███████▋  | 763/996 [00:42<00:12, 17.97 examples/s]
Map:  77%|███████▋  | 765/996 [00:42<00:12, 18.01 examples/s]
Map:  77%|███████▋  | 767/996 [00:42<00:12, 18.05 examples/s]
Map:  77%|███████▋  | 769/996 [00:42<00:12, 18.07 examples/s]
Map:  77%|███████▋  | 771/996 [00:42<00:12, 18.03 examples/s]
Map:  78%|███████▊  | 773/996 [00:42<00:12, 18.06 examples/s]
Map:  78%|███████▊  | 775/996 [00:42<00:12, 18.13 examples/s]
Map:  78%|███████▊  | 777/996 [00:43<00:12, 18.14 examples/s]
Map:  78%|███████▊  | 779/996 [00:43<00:11, 18.19 examples/s]
Map:  78%|███████▊  | 781/996 [00:43<00:11, 18.21 examples/s]
Map:  79%|███████▊  | 783/996 [00:43<00:11, 18.18 examples/s]
Map:  79%|███████▉  | 785/996 [00:43<00:11, 18.10 examples/s]
Map:  79%|███████▉  | 787/996 [00:43<00:11, 18.03 examples/s]
Map:  79%|███████▉  | 789/996 [00:43<00:11, 18.05 examples/s]
Map:  79%|███████▉  | 791/996 [00:43<00:11, 17.92 examples/s]
Map:  80%|███████▉  | 793/996 [00:43<00:11, 18.07 examples/s]
Map:  80%|███████▉  | 795/996 [00:44<00:11, 17.99 examples/s]
Map:  80%|████████  | 797/996 [00:44<00:11, 18.02 examples/s]
Map:  80%|████████  | 799/996 [00:44<00:10, 18.01 examples/s]
Map:  80%|████████  | 801/996 [00:44<00:10, 18.05 examples/s]
Map:  81%|████████  | 803/996 [00:44<00:10, 18.00 examples/s]
Map:  81%|████████  | 805/996 [00:44<00:10, 18.12 examples/s]
Map:  81%|████████  | 807/996 [00:44<00:10, 18.18 examples/s]
Map:  81%|████████  | 809/996 [00:44<00:10, 18.12 examples/s]
Map:  81%|████████▏ | 811/996 [00:44<00:10, 18.11 examples/s]
Map:  82%|████████▏ | 813/996 [00:45<00:10, 18.16 examples/s]
Map:  82%|████████▏ | 815/996 [00:45<00:10, 18.09 examples/s]
Map:  82%|████████▏ | 817/996 [00:45<00:09, 18.14 examples/s]
Map:  82%|████████▏ | 819/996 [00:45<00:09, 18.11 examples/s]
Map:  82%|████████▏ | 821/996 [00:45<00:09, 18.09 examples/s]
Map:  83%|████████▎ | 823/996 [00:45<00:09, 18.08 examples/s]
Map:  83%|████████▎ | 825/996 [00:45<00:09, 18.10 examples/s]
Map:  83%|████████▎ | 827/996 [00:45<00:09, 18.09 examples/s]
Map:  83%|████████▎ | 829/996 [00:45<00:09, 17.99 examples/s]
Map:  83%|████████▎ | 831/996 [00:46<00:09, 17.95 examples/s]
Map:  84%|████████▎ | 833/996 [00:46<00:09, 17.95 examples/s]
Map:  84%|████████▍ | 835/996 [00:46<00:08, 18.05 examples/s]
Map:  84%|████████▍ | 837/996 [00:46<00:08, 18.04 examples/s]
Map:  84%|████████▍ | 839/996 [00:46<00:08, 18.09 examples/s]
Map:  84%|████████▍ | 841/996 [00:46<00:08, 17.93 examples/s]
Map:  85%|████████▍ | 843/996 [00:46<00:08, 18.00 examples/s]
Map:  85%|████████▍ | 845/996 [00:46<00:08, 18.02 examples/s]
Map:  85%|████████▌ | 847/996 [00:46<00:08, 18.01 examples/s]
Map:  85%|████████▌ | 849/996 [00:47<00:08, 18.05 examples/s]
Map:  85%|████████▌ | 851/996 [00:47<00:08, 18.08 examples/s]
Map:  86%|████████▌ | 853/996 [00:47<00:07, 18.06 examples/s]
Map:  86%|████████▌ | 855/996 [00:47<00:07, 18.03 examples/s]
Map:  86%|████████▌ | 857/996 [00:47<00:07, 18.03 examples/s]
Map:  86%|████████▌ | 859/996 [00:47<00:07, 18.05 examples/s]
Map:  86%|████████▋ | 861/996 [00:47<00:07, 18.09 examples/s]
Map:  87%|████████▋ | 863/996 [00:47<00:07, 18.04 examples/s]
Map:  87%|████████▋ | 865/996 [00:47<00:07, 18.03 examples/s]
Map:  87%|████████▋ | 867/996 [00:48<00:07, 17.94 examples/s]
Map:  87%|████████▋ | 869/996 [00:48<00:07, 17.87 examples/s]
Map:  87%|████████▋ | 871/996 [00:48<00:06, 17.89 examples/s]
Map:  88%|████████▊ | 873/996 [00:48<00:06, 17.99 examples/s]
Map:  88%|████████▊ | 875/996 [00:48<00:06, 17.79 examples/s]
Map:  88%|████████▊ | 877/996 [00:48<00:06, 17.75 examples/s]
Map:  88%|████████▊ | 879/996 [00:48<00:06, 17.90 examples/s]
Map:  88%|████████▊ | 881/996 [00:48<00:06, 18.03 examples/s]
Map:  89%|████████▊ | 883/996 [00:48<00:06, 18.06 examples/s]
Map:  89%|████████▉ | 885/996 [00:49<00:06, 17.96 examples/s]
Map:  89%|████████▉ | 887/996 [00:49<00:06, 18.01 examples/s]
Map:  89%|████████▉ | 889/996 [00:49<00:05, 18.00 examples/s]
Map:  89%|████████▉ | 891/996 [00:49<00:05, 18.08 examples/s]
Map:  90%|████████▉ | 893/996 [00:49<00:05, 18.11 examples/s]
Map:  90%|████████▉ | 895/996 [00:49<00:05, 18.05 examples/s]
Map:  90%|█████████ | 897/996 [00:49<00:05, 18.11 examples/s]
Map:  90%|█████████ | 899/996 [00:49<00:05, 18.09 examples/s]
Map:  90%|█████████ | 901/996 [00:49<00:05, 18.13 examples/s]
Map:  91%|█████████ | 903/996 [00:50<00:05, 18.17 examples/s]
Map:  91%|█████████ | 905/996 [00:50<00:05, 18.11 examples/s]
Map:  91%|█████████ | 907/996 [00:50<00:04, 18.18 examples/s]
Map:  91%|█████████▏| 909/996 [00:50<00:04, 18.04 examples/s]
Map:  91%|█████████▏| 911/996 [00:50<00:04, 17.94 examples/s]
Map:  92%|█████████▏| 913/996 [00:50<00:04, 17.98 examples/s]
Map:  92%|█████████▏| 915/996 [00:50<00:04, 18.03 examples/s]
Map:  92%|█████████▏| 917/996 [00:50<00:04, 17.95 examples/s]
Map:  92%|█████████▏| 919/996 [00:50<00:04, 17.91 examples/s]
Map:  92%|█████████▏| 921/996 [00:51<00:04, 18.03 examples/s]
Map:  93%|█████████▎| 923/996 [00:51<00:04, 17.93 examples/s]
Map:  93%|█████████▎| 925/996 [00:51<00:04, 17.72 examples/s]
Map:  93%|█████████▎| 927/996 [00:51<00:03, 17.74 examples/s]
Map:  93%|█████████▎| 929/996 [00:51<00:03, 17.76 examples/s]
Map:  93%|█████████▎| 931/996 [00:51<00:03, 17.79 examples/s]
Map:  94%|█████████▎| 933/996 [00:51<00:03, 17.93 examples/s]
Map:  94%|█████████▍| 935/996 [00:51<00:03, 17.99 examples/s]
Map:  94%|█████████▍| 937/996 [00:51<00:03, 18.12 examples/s]
Map:  94%|█████████▍| 939/996 [00:52<00:03, 18.00 examples/s]
Map:  94%|█████████▍| 941/996 [00:52<00:03, 17.97 examples/s]
Map:  95%|█████████▍| 943/996 [00:52<00:02, 17.98 examples/s]
Map:  95%|█████████▍| 945/996 [00:52<00:02, 17.96 examples/s]
Map:  95%|█████████▌| 947/996 [00:52<00:02, 17.94 examples/s]
Map:  95%|█████████▌| 949/996 [00:52<00:02, 18.04 examples/s]
Map:  95%|█████████▌| 951/996 [00:52<00:02, 18.01 examples/s]
Map:  96%|█████████▌| 953/996 [00:52<00:02, 18.08 examples/s]
Map:  96%|█████████▌| 955/996 [00:52<00:02, 18.05 examples/s]
Map:  96%|█████████▌| 957/996 [00:53<00:02, 17.98 examples/s]
Map:  96%|█████████▋| 959/996 [00:53<00:02, 17.97 examples/s]
Map:  96%|█████████▋| 961/996 [00:53<00:01, 18.00 examples/s]
Map:  97%|█████████▋| 963/996 [00:53<00:01, 17.99 examples/s]
Map:  97%|█████████▋| 965/996 [00:53<00:01, 18.03 examples/s]
Map:  97%|█████████▋| 967/996 [00:53<00:01, 18.05 examples/s]
Map:  97%|█████████▋| 969/996 [00:53<00:01, 18.14 examples/s]
Map:  97%|█████████▋| 971/996 [00:53<00:01, 18.15 examples/s]
Map:  98%|█████████▊| 973/996 [00:53<00:01, 18.07 examples/s]
Map:  98%|█████████▊| 975/996 [00:54<00:01, 18.02 examples/s]
Map:  98%|█████████▊| 977/996 [00:54<00:01, 17.97 examples/s]
Map:  98%|█████████▊| 979/996 [00:54<00:00, 17.95 examples/s]
Map:  98%|█████████▊| 981/996 [00:54<00:00, 17.88 examples/s]
Map:  99%|█████████▊| 983/996 [00:54<00:00, 17.95 examples/s]
Map:  99%|█████████▉| 985/996 [00:54<00:00, 18.01 examples/s]
Map:  99%|█████████▉| 987/996 [00:54<00:00, 17.95 examples/s]
Map:  99%|█████████▉| 989/996 [00:54<00:00, 18.03 examples/s]
Map:  99%|█████████▉| 991/996 [00:54<00:00, 18.08 examples/s]
Map: 100%|█████████▉| 993/996 [00:55<00:00, 18.00 examples/s]
Map: 100%|█████████▉| 995/996 [00:55<00:00, 18.00 examples/s]
Map: 100%|██████████| 996/996 [00:58<00:00, 16.90 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
swanlab: swanlab version 0.7.5 is available!  Upgrade: `pip install -U swanlab`
swanlab: Tracking run with swanlab version 0.7.2
swanlab: Run data will be saved locally in 
/lab/shiyh_lab/12432696/VLM/self-llm/Qwen-VL/swanlog/run-20251224_225643-miel3a0
1mhu2i3m4xz8cv
swanlab: 👋 Hi lora,welcome to swanlab!
swanlab: Syncing run 7B-1kdata to the cloud
swanlab: 🏠 View project at https://swanlab.cn/@lora/Qwen2-VL-ft-latexocr
swanlab: 🚀 View run at 
https://swanlab.cn/@lora/Qwen2-VL-ft-latexocr/runs/miel3a01mhu2i3m4xz8cv

  0%|          | 0/126 [00:00<?, ?it/s]/lab/shiyh_lab/12432696/lib/python3.11/site-packages/torch/utils/checkpoint.py:86: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`loss_type=None` was set in the config but it is unrecognised.Using the default loss: `ForCausalLMLoss`.

  1%|          | 1/126 [00:06<13:35,  6.52s/it]
                                               

  1%|          | 1/126 [00:06<13:35,  6.52s/it]
  2%|▏         | 2/126 [00:10<10:47,  5.22s/it]
  2%|▏         | 3/126 [00:15<09:49,  4.79s/it]
  3%|▎         | 4/126 [00:19<09:20,  4.59s/it]
  4%|▍         | 5/126 [00:23<09:00,  4.47s/it]
  5%|▍         | 6/126 [00:27<08:48,  4.40s/it]
  6%|▌         | 7/126 [00:32<08:36,  4.34s/it]
  6%|▋         | 8/126 [00:36<08:26,  4.29s/it]
  7%|▋         | 9/126 [00:40<08:19,  4.27s/it]
  8%|▊         | 10/126 [00:44<08:13,  4.25s/it]
                                                

  8%|▊         | 10/126 [00:44<08:13,  4.25s/it]
  9%|▊         | 11/126 [00:48<08:06,  4.23s/it]
 10%|▉         | 12/126 [00:53<08:01,  4.22s/it]
 10%|█         | 13/126 [00:57<07:57,  4.23s/it]
 11%|█         | 14/126 [01:01<07:52,  4.22s/it]
 12%|█▏        | 15/126 [01:05<07:48,  4.22s/it]
 13%|█▎        | 16/126 [01:10<07:44,  4.22s/it]
 13%|█▎        | 17/126 [01:14<07:39,  4.22s/it]
 14%|█▍        | 18/126 [01:18<07:36,  4.23s/it]
 15%|█▌        | 19/126 [01:22<07:33,  4.24s/it]
 16%|█▌        | 20/126 [01:26<07:28,  4.23s/it]
                                                

 16%|█▌        | 20/126 [01:26<07:28,  4.23s/it]
 17%|█▋        | 21/126 [01:31<07:26,  4.25s/it]
 17%|█▋        | 22/126 [01:35<07:23,  4.26s/it]
 18%|█▊        | 23/126 [01:39<07:19,  4.27s/it]
 19%|█▉        | 24/126 [01:44<07:15,  4.27s/it]
 20%|█▉        | 25/126 [01:48<07:11,  4.27s/it]
 21%|██        | 26/126 [01:52<07:04,  4.25s/it]
 21%|██▏       | 27/126 [01:56<06:59,  4.24s/it]
 22%|██▏       | 28/126 [02:00<06:53,  4.22s/it]
 23%|██▎       | 29/126 [02:05<06:47,  4.20s/it]
 24%|██▍       | 30/126 [02:09<06:43,  4.20s/it]
                                                

 24%|██▍       | 30/126 [02:09<06:43,  4.20s/it]
 25%|██▍       | 31/126 [02:13<06:38,  4.19s/it]
 25%|██▌       | 32/126 [02:17<06:33,  4.19s/it]
 26%|██▌       | 33/126 [02:21<06:29,  4.19s/it]
 27%|██▋       | 34/126 [02:26<06:24,  4.18s/it]
 28%|██▊       | 35/126 [02:30<06:21,  4.19s/it]
 29%|██▊       | 36/126 [02:34<06:15,  4.18s/it]
 29%|██▉       | 37/126 [02:38<06:11,  4.18s/it]
 30%|███       | 38/126 [02:42<06:07,  4.17s/it]
 31%|███       | 39/126 [02:46<06:02,  4.16s/it]
 32%|███▏      | 40/126 [02:51<05:57,  4.16s/it]
                                                

 32%|███▏      | 40/126 [02:51<05:57,  4.16s/it]
 33%|███▎      | 41/126 [02:55<05:54,  4.17s/it]
 33%|███▎      | 42/126 [02:59<05:49,  4.17s/it]
 34%|███▍      | 43/126 [03:03<05:45,  4.17s/it]
 35%|███▍      | 44/126 [03:07<05:41,  4.17s/it]
 36%|███▌      | 45/126 [03:11<05:37,  4.17s/it]
 37%|███▋      | 46/126 [03:16<05:33,  4.17s/it]
 37%|███▋      | 47/126 [03:20<05:29,  4.17s/it]
 38%|███▊      | 48/126 [03:24<05:25,  4.17s/it]
 39%|███▉      | 49/126 [03:28<05:21,  4.18s/it]
 40%|███▉      | 50/126 [03:32<05:18,  4.19s/it]
                                                

 40%|███▉      | 50/126 [03:32<05:18,  4.19s/it]
 40%|████      | 51/126 [03:36<05:13,  4.18s/it]
 41%|████▏     | 52/126 [03:41<05:08,  4.17s/it]
 42%|████▏     | 53/126 [03:45<05:04,  4.17s/it]
 43%|████▎     | 54/126 [03:49<04:59,  4.16s/it]
 44%|████▎     | 55/126 [03:53<04:55,  4.16s/it]
 44%|████▍     | 56/126 [03:57<04:51,  4.16s/it]
 45%|████▌     | 57/126 [04:01<04:47,  4.16s/it]
 46%|████▌     | 58/126 [04:06<04:43,  4.16s/it]
 47%|████▋     | 59/126 [04:10<04:39,  4.17s/it]
 48%|████▊     | 60/126 [04:14<04:35,  4.17s/it]
                                                

 48%|████▊     | 60/126 [04:14<04:35,  4.17s/it]
 48%|████▊     | 61/126 [04:18<04:31,  4.18s/it]
 49%|████▉     | 62/126 [04:22<04:26,  4.17s/it]
 50%|█████     | 63/126 [04:23<03:09,  3.01s/it]
 51%|█████     | 64/126 [04:27<03:41,  3.57s/it]
 52%|█████▏    | 65/126 [04:32<03:48,  3.74s/it]
 52%|█████▏    | 66/126 [04:36<03:52,  3.87s/it]
 53%|█████▎    | 67/126 [04:40<03:54,  3.98s/it]
 54%|█████▍    | 68/126 [04:44<03:55,  4.05s/it]
 55%|█████▍    | 69/126 [04:48<03:53,  4.10s/it]
 56%|█████▌    | 70/126 [04:53<03:51,  4.13s/it]
                                                

 56%|█████▌    | 70/126 [04:53<03:51,  4.13s/it]
 56%|█████▋    | 71/126 [04:57<03:48,  4.15s/it]
 57%|█████▋    | 72/126 [05:01<03:44,  4.15s/it]
 58%|█████▊    | 73/126 [05:05<03:40,  4.16s/it]
 59%|█████▊    | 74/126 [05:09<03:36,  4.16s/it]
 60%|█████▉    | 75/126 [05:13<03:32,  4.17s/it]
 60%|██████    | 76/126 [05:18<03:28,  4.17s/it]
 61%|██████    | 77/126 [05:22<03:24,  4.18s/it]
 62%|██████▏   | 78/126 [05:26<03:21,  4.20s/it]
 63%|██████▎   | 79/126 [05:30<03:18,  4.22s/it]
 63%|██████▎   | 80/126 [05:35<03:16,  4.27s/it]
                                                

 63%|██████▎   | 80/126 [05:35<03:16,  4.27s/it]
 64%|██████▍   | 81/126 [05:39<03:11,  4.25s/it]
 65%|██████▌   | 82/126 [05:43<03:06,  4.25s/it]
 66%|██████▌   | 83/126 [05:47<03:02,  4.23s/it]
 67%|██████▋   | 84/126 [05:52<02:57,  4.24s/it]
 67%|██████▋   | 85/126 [05:56<02:53,  4.23s/it]
 68%|██████▊   | 86/126 [06:00<02:48,  4.22s/it]
 69%|██████▉   | 87/126 [06:04<02:44,  4.22s/it]
 70%|██████▉   | 88/126 [06:09<02:40,  4.22s/it]
 71%|███████   | 89/126 [06:13<02:35,  4.21s/it]
 71%|███████▏  | 90/126 [06:17<02:31,  4.22s/it]
                                                

 71%|███████▏  | 90/126 [06:17<02:31,  4.22s/it]
 72%|███████▏  | 91/126 [06:21<02:27,  4.22s/it]
 73%|███████▎  | 92/126 [06:25<02:23,  4.23s/it]
 74%|███████▍  | 93/126 [06:30<02:19,  4.22s/it]
 75%|███████▍  | 94/126 [06:34<02:15,  4.23s/it]
 75%|███████▌  | 95/126 [06:38<02:10,  4.22s/it]
 76%|███████▌  | 96/126 [06:42<02:06,  4.22s/it]
 77%|███████▋  | 97/126 [06:47<02:02,  4.23s/it]
 78%|███████▊  | 98/126 [06:51<01:58,  4.23s/it]
 79%|███████▊  | 99/126 [06:55<01:54,  4.23s/it]
 79%|███████▉  | 100/126 [06:59<01:49,  4.22s/it]
                                                 

 79%|███████▉  | 100/126 [06:59<01:49,  4.22s/it]/lab/shiyh_lab/12432696/lib/python3.11/site-packages/torch/utils/checkpoint.py:86: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(

 80%|████████  | 101/126 [07:06<02:02,  4.89s/it]
 81%|████████  | 102/126 [07:10<01:52,  4.69s/it]
 82%|████████▏ | 103/126 [07:14<01:44,  4.55s/it]
 83%|████████▎ | 104/126 [07:18<01:37,  4.44s/it]
 83%|████████▎ | 105/126 [07:22<01:31,  4.37s/it]
 84%|████████▍ | 106/126 [07:27<01:26,  4.33s/it]
 85%|████████▍ | 107/126 [07:31<01:21,  4.28s/it]
 86%|████████▌ | 108/126 [07:35<01:16,  4.28s/it]
 87%|████████▋ | 109/126 [07:39<01:12,  4.27s/it]
 87%|████████▋ | 110/126 [07:44<01:08,  4.26s/it]
                                                 

 87%|████████▋ | 110/126 [07:44<01:08,  4.26s/it]
 88%|████████▊ | 111/126 [07:48<01:03,  4.25s/it]
 89%|████████▉ | 112/126 [07:52<00:59,  4.22s/it]
 90%|████████▉ | 113/126 [07:56<00:54,  4.21s/it]
 90%|█████████ | 114/126 [08:00<00:50,  4.20s/it]
 91%|█████████▏| 115/126 [08:05<00:46,  4.20s/it]
 92%|█████████▏| 116/126 [08:09<00:41,  4.20s/it]
 93%|█████████▎| 117/126 [08:13<00:37,  4.19s/it]
 94%|█████████▎| 118/126 [08:17<00:33,  4.21s/it]
 94%|█████████▍| 119/126 [08:21<00:29,  4.22s/it]
 95%|█████████▌| 120/126 [08:26<00:25,  4.20s/it]
                                                 

 95%|█████████▌| 120/126 [08:26<00:25,  4.20s/it]
 96%|█████████▌| 121/126 [08:30<00:20,  4.19s/it]
 97%|█████████▋| 122/126 [08:34<00:16,  4.19s/it]
 98%|█████████▊| 123/126 [08:38<00:12,  4.17s/it]
 98%|█████████▊| 124/126 [08:42<00:08,  4.17s/it]
 99%|█████████▉| 125/126 [08:46<00:04,  4.16s/it]
100%|██████████| 126/126 [08:47<00:00,  3.00s/it]
                                                 

100%|██████████| 126/126 [08:49<00:00,  3.00s/it]
100%|██████████| 126/126 [08:49<00:00,  4.20s/it]
/lab/shiyh_lab/12432696/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
{'loss': 3.6689, 'grad_norm': 1.19172203540802, 'learning_rate': 0.0001, 'epoch': 0.02}
{'loss': 3.3, 'grad_norm': 0.9823493957519531, 'learning_rate': 9.285714285714286e-05, 'epoch': 0.16}
{'loss': 2.7246, 'grad_norm': 0.8980243802070618, 'learning_rate': 8.492063492063493e-05, 'epoch': 0.32}
{'loss': 2.5255, 'grad_norm': 0.9366380572319031, 'learning_rate': 7.6984126984127e-05, 'epoch': 0.48}
{'loss': 2.4388, 'grad_norm': 0.7517175674438477, 'learning_rate': 6.904761904761905e-05, 'epoch': 0.64}
{'loss': 2.2767, 'grad_norm': 0.8533056974411011, 'learning_rate': 6.111111111111112e-05, 'epoch': 0.8}
{'loss': 2.464, 'grad_norm': 0.7965059280395508, 'learning_rate': 5.3174603174603176e-05, 'epoch': 0.96}
{'loss': 2.0251, 'grad_norm': 0.6759336590766907, 'learning_rate': 4.523809523809524e-05, 'epoch': 1.11}
{'loss': 2.249, 'grad_norm': 0.9367625713348389, 'learning_rate': 3.730158730158731e-05, 'epoch': 1.27}
{'loss': 2.1242, 'grad_norm': 0.8230389952659607, 'learning_rate': 2.9365079365079366e-05, 'epoch': 1.43}
{'loss': 2.1384, 'grad_norm': 0.8455629348754883, 'learning_rate': 2.1428571428571428e-05, 'epoch': 1.59}
{'loss': 2.1361, 'grad_norm': 0.8279814720153809, 'learning_rate': 1.3492063492063492e-05, 'epoch': 1.76}
{'loss': 2.233, 'grad_norm': 0.820134699344635, 'learning_rate': 5.555555555555556e-06, 'epoch': 1.92}
{'train_runtime': 531.5543, 'train_samples_per_second': 3.748, 'train_steps_per_second': 0.237, 'train_loss': 2.369625068846203, 'epoch': 2.0}
load_model_path: ./output/Qwen2-VL-2B-LatexOCR/checkpoint-126
predict:F : \rho _ { 1 } \otimes \rho _ { 2 } \rightarrow \rho _ { 3 } \otimes \rho _ { 4 } ,
gt:F \colon \rho _ { 1 } \otimes \rho _ { 2 } \to \rho _ { 3 } \otimes \rho _ { 4 } ,

predict:\mathrm { t r i e s } \left( \bar { \Phi } _ { A } ^ { ( 3 ) } \right) = ( g h _ { 1 } \left( \Phi ^ { A } \right) + 1 , g h _ { 2 } \left( \Phi ^ { A } \right) + 1 , g h _ { 3 } \left( \Phi ^ { A } \right) ) ,
gt:\mathrm { t r i r e s } \left( \bar { \Phi } _ { A } ^ { ( 3 ) } \right) = \left( g h _ { 1 } \left( \Phi ^ { A } \right) + 1 , g h _ { 2 } \left( \Phi ^ { A } \right) + 1 , g h _ { 3 } \left( \Phi ^ { A } \right) \right) ,

predict:\mathcal { L } _ { Y M } ^ { ( 1 ) } ( D \rightarrow 4 , 2 ) = \frac { \hbar g ^ { 2 } } { 3 2 \pi ^ { 2 } ( 4 - D ) } \left( \frac { 1 1 } { 3 } C + \frac { 1 } { 6 } T _ { s } - \frac { 4 } { 3 } T _ { f } \right) F _ { \mu \nu } ^ { a } F _ { \mu \nu } ^ { a } .
gt:{ \cal L } _ { Y M } ^ { ( 1 ) } ( D \rightarrow 4 , 2 ) = \frac { \hbar g ^ { 2 } } { 3 2 \pi ^ { 2 } ( 4 - D ) } \left( \frac { 1 1 } { 3 } C + \frac { 1 } { 6 } T _ { s } - \frac { 4 } { 3 } T _ { f } \right) F _ { \mu \nu } ^ { a } F _ { \mu \nu } ^ { a } .

predict:a _ { i j } = \left( \begin{array} { c c } { 2 } & { - 2 } \\ { - 2 } & { 2 } \\ \end{array} \right)
gt:a _ { i j } = \left( \begin{array} { c c } { 2 } & { - 2 } \\ { - 2 } & { 2 } \\ \end{array} \right)

swanlab: 🏠 View project at https://swanlab.cn/@lora/Qwen2-VL-ft-latexocr
swanlab: 🚀 View run at 
https://swanlab.cn/@lora/Qwen2-VL-ft-latexocr/runs/miel3a01mhu2i3m4xz8cv
